# Automatically generated by https://github.com/damnever/pigar.

# UFC/Web/Web/asgi.py: 12
# UFC/Web/Web/urls.py: 16,17
# UFC/Web/Web/wsgi.py: 12
# UFC/Web/manage.py: 11
Django == 3.2.3

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 21
# UFC/Crawlers/Food_Panda_crawl.ipynb: 21
# UFC/Crawlers/GM_crawler.ipynb: 21
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 21
beautifulsoup4 == 4.9.3

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 40
# UFC/Crawlers/Food_Panda_crawl.ipynb: 40
# UFC/Crawlers/GM_crawler.ipynb: 40
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 40
geopy == 2.1.0

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 22
# UFC/Crawlers/Food_Panda_crawl.ipynb: 22
# UFC/Crawlers/GM_crawl.py: 9
# UFC/Crawlers/GM_crawler.ipynb: 22
# UFC/Crawlers/UE_crawl.py: 18
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 22
lxml == 4.6.1

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 39
# UFC/Crawlers/Food_Panda_crawl.ipynb: 39
# UFC/Crawlers/GM_crawler.ipynb: 39
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 39
matplotlib == 3.3.2

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 9
msedge_selenium_tools == 3.141.3

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 2
# UFC/Crawlers/Food_Panda_crawl.ipynb: 2
# UFC/Crawlers/GM_crawler.ipynb: 2
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 2
pandas == 1.1.3

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 5
# UFC/Crawlers/FP_crawl.py: 2
# UFC/Crawlers/Food_Panda_crawl.ipynb: 5
# UFC/Crawlers/GM_crawl.py: 2
# UFC/Crawlers/GM_crawler.ipynb: 5
# UFC/Crawlers/UE_crawl.py: 2
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 5
# UFC/Crawlers/mongo_indexes.py: 1
# UFC/Sprint_log/Sprint_1/sprint_1_demo_1.py: 3
# UFC/Sprint_log/Sprint_1/sprint_1_demo_2.py: 2
# UFC/Sprint_log/Sprint_1/sprint_1_demo_3.py: 2
# UFC/Sprint_log/Sprint_1/sprint_1_demo_4.py: 2
pymongo == 3.11.3

# UFC/Crawlers/GM_crawl.py: 19
# UFC/Crawlers/GM_crawler.ipynb: 42
python_dateutil == 2.8.1

# UFC/Crawlers/FP_crawl.py: 9
# UFC/Crawlers/Food_Panda_crawl.ipynb: 46
# UFC/Crawlers/GM_crawl.py: 13
# UFC/Crawlers/GM_crawler.ipynb: 45
# UFC/Crawlers/UE_crawl.py: 22
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 44
# UFC/env.py: 2
python_dotenv == 0.17.0

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 18
# UFC/Crawlers/FP_crawl.py: 5
# UFC/Crawlers/Food_Panda_crawl.ipynb: 18
# UFC/Crawlers/GM_crawler.ipynb: 18
# UFC/Crawlers/UE_crawl.py: 15
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 18
requests == 2.24.0

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 38
# UFC/Crawlers/Food_Panda_crawl.ipynb: 38
# UFC/Crawlers/GM_crawler.ipynb: 38
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 38
seaborn == 0.11.0

# UFC/.ipynb_checkpoints/Uber_Eats_crawl-checkpoint.ipynb: 8,10,11,12,13,14,15
# UFC/Crawlers/Food_Panda_crawl.ipynb: 8,9,10,11,12,13,14,15
# UFC/Crawlers/GM_crawl.py: 6
# UFC/Crawlers/GM_crawler.ipynb: 9,10,11,12,13,14,15
# UFC/Crawlers/UE_crawl.py: 6,7,9,10,11
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 9,10,11,12,13,14,15
selenium == 3.141.0

# UFC/Crawlers/GM_crawl.py: 5
# UFC/Crawlers/GM_crawler.ipynb: 8
# UFC/Crawlers/UE_crawl.py: 5
# UFC/Crawlers/Uber_Eats_crawl.ipynb: 8
selenium_wire == 4.3.0
